city_id,city_name,country,month,avg_high_temp_c,avg_low_temp_c,avg_precip_mm
1840034016,New York,United States,8,28.31,19.78,4.08
1840034016,New York,United States,9,24.6,15.99,3.93
1840034016,New York,United States,10,19.02,9.94,3.92
1840034016,New York,United States,11,12.99,4.74,2.6
1840034016,New York,United States,12,7.02,-0.14,4.65
1484247881,Mexico City,Mexico,1,23.01,7.14,0.14
1484247881,Mexico City,Mexico,2,24.95,7.54,0.25
1484247881,Mexico City,Mexico,3,27.64,9.72,0.35
1484247881,Mexico City,Mexico,4,27.99,11.98,0.82
1484247881,Mexico City,Mexico,5,29.17,13.36,1.5
1484247881,Mexico City,Mexico,6,27.48,13.74,4.04
1484247881,Mexico City,Mexico,7,23.38,12.88,8.25
1484247881,Mexico City,Mexico,8,23.09,12.51,7.99
1484247881,Mexico City,Mexico,9,23.24,12.43,6.77
1484247881,Mexico City,Mexico,10,22.72,11.02,2.61
1484247881,Mexico City,Mexico,11,24.54,9.59,0.4
1484247881,Mexico City,Mexico,12,21.54,7.7,0.46
1076887657,Rio de Janeiro,Brazil,1,28.75,23.1,6.34
1076887657,Rio de Janeiro,Brazil,2,29.38,23.6,3.86
1076887657,Rio de Janeiro,Brazil,3,29.29,23.23,4.0
1076887657,Rio de Janeiro,Brazil,4,27.01,21.32,3.36
1076887657,Rio de Janeiro,Brazil,5,25.92,19.95,1.53
1076887657,Rio de Janeiro,Brazil,6,25.26,18.58,1.32
1076887657,Rio de Janeiro,Brazil,7,25.0,18.17,1.36
1076887657,Rio de Janeiro,Brazil,8,25.2,18.09,2.63
1076887657,Rio de Janeiro,Brazil,9,26.59,19.44,1.92
1076887657,Rio de Janeiro,Brazil,10,26.61,20.67,2.76
1076887657,Rio de Janeiro,Brazil,11,27.25,21.11,3.54
1076887657,Rio de Janeiro,Brazil,12,28.46,22.25,4.79
1032717330,Buenos Aires,Argentina,1,29.01,21.46,2.06
1032717330,Buenos Aires,Argentina,2,27.94,20.06,3.11
1032717330,Buenos Aires,Argentina,3,25.74,19.06,5.91
1032717330,Buenos Aires,Argentina,4,20.83,14.23,3.23
1032717330,Buenos Aires,Argentina,5,16.62,9.87,1.58
1032717330,Buenos Aires,Argentina,6,14.9,8.19,0.93
1032717330,Buenos Aires,Argentina,7,14.33,7.26,1.45
1032717330,Buenos Aires,Argentina,8,15.68,8.49,2.41
1032717330,Buenos Aires,Argentina,9,18.61,10.7,1.21
1032717330,Buenos Aires,Argentina,10,21.89,13.45,2.03
1032717330,Buenos Aires,Argentina,11,25.27,16.93,3.37
1032717330,Buenos Aires,Argentina,12,26.86,18.6,2.63
1124825478,Vancouver,Canada,1,5.99,1.38,8.01
1124825478,Vancouver,Canada,2,6.36,1.44,4.46
1124825478,Vancouver,Canada,3,8.84,2.8,4.89
1124825478,Vancouver,Canada,4,10.63,4.29,4.95
1124825478,Vancouver,Canada,5,15.39,8.67,2.74
1124825478,Vancouver,Canada,6,18.43,11.69,2.69
1124825478,Vancouver,Canada,7,22.85,14.91,0.96
1124825478,Vancouver,Canada,8,22.96,15.4,1.3
1124825478,Vancouver,Canada,9,18.89,12.44,2.14
1124825478,Vancouver,Canada,10,14.12,8.6,7.11
1124825478,Vancouver,Canada,11,7.77,3.1,8.09
1124825478,Vancouver,Canada,12,6.31,2.03,8.73
1710680650,Cape Town,South Africa,1,26.17,17.1,0.36
1710680650,Cape Town,South Africa,2,25.89,17.18,0.56
1710680650,Cape Town,South Africa,3,24.02,16.03,1.5
1710680650,Cape Town,South Africa,4,21.36,13.81,1.52
1710680650,Cape Town,South Africa,5,19.11,11.87,1.7
1710680650,Cape Town,South Africa,6,18.1,11.21,5.14
1710680650,Cape Town,South Africa,7,15.91,9.43,4.78
1710680650,Cape Town,South Africa,8,16.67,9.47,3.16
1710680650,Cape Town,South Africa,9,17.46,10.26,2.03
1710680650,Cape Town,South Africa,10,22.58,13.5,0.48
1710680650,Cape Town,South Africa,11,23.35,14.57,0.57
1710680650,Cape Town,South Africa,12,24.09,16.18,1.22
1504175315,Casablanca,Morocco,1,18.97,9.45,0.86
1504175315,Casablanca,Morocco,2,19.03,10.38,1.63
1504175315,Casablanca,Morocco,3,19.19,11.42,2.43
1504175315,Casablanca,Morocco,4,21.47,13.12,0.7
1504175315,Casablanca,Morocco,5,23.05,15.36,0.89
1504175315,Casablanca,Morocco,6,25.13,18.42,0.38
1504175315,Casablanca,Morocco,7,27.38,19.85,0.02
1504175315,Casablanca,Morocco,8,27.73,20.15,0.09
1504175315,Casablanca,Morocco,9,25.79,18.48,0.32
1504175315,Casablanca,Morocco,10,26.05,17.34,1.23
1504175315,Casablanca,Morocco,11,22.76,13.82,0.5
1504175315,Casablanca,Morocco,12,19.97,11.12,1.29
1036074917,Sydney,Australia,1,25.79,19.22,4.36
1036074917,Sydney,Australia,2,26.09,18.77,4.29
1036074917,Sydney,Australia,3,25.04,17.75,5.5
1036074917,Sydney,Australia,4,21.98,14.11,4.58
1036074917,Sydney,Australia,5,19.0,10.76,3.32
1036074917,Sydney,Australia,6,16.78,7.98,1.92
1036074917,Sydney,Australia,7,16.94,8.43,3.54
1036074917,Sydney,Australia,8,18.94,9.39,1.5
1036074917,Sydney,Australia,9,21.3,10.81,1.81
1036074917,Sydney,Australia,10,22.38,12.88,2.75
1036074917,Sydney,Australia,11,23.57,15.47,3.05
1036074917,Sydney,Australia,12,25.52,17.38,2.12
1554435911,Auckland,New Zealand,1,22.95,17.87,4.71
1554435911,Auckland,New Zealand,2,22.95,17.66,5.18
1554435911,Auckland,New Zealand,3,21.31,15.62,2.64
1554435911,Auckland,New Zealand,4,19.78,14.98,3.29
1554435911,Auckland,New Zealand,5,17.24,12.51,3.74
1554435911,Auckland,New Zealand,6,15.52,11.17,3.7
1554435911,Auckland,New Zealand,7,14.68,9.94,5.07
1554435911,Auckland,New Zealand,8,14.65,8.86,3.47
1554435911,Auckland,New Zealand,9,15.93,10.83,3.71
1554435911,Auckland,New Zealand,10,17.06,12.05,3.9
1554435911,Auckland,New Zealand,11,19.26,13.61,4.56
1554435911,Auckland,New Zealand,12,21.64,16.25,4.07
